,Missing Count,Missing Percentage
Weather,4635,100.0
weather_hour_24_preciptype,4634,99.97842502696872
weather_hour_24_severerisk,4633,99.95685005393743
weather_hour_24_solarradiation,4632,99.93527508090615
weather_hour_24_solarenergy,4632,99.93527508090615
weather_hour_24_uvindex,4632,99.93527508090615
weather_hour_24_windgust,4630,99.89212513484358
weather_hour_24_temp,4626,99.80582524271846
weather_hour_24_windspeed,4626,99.80582524271846
weather_hour_24_feelslike,4626,99.80582524271846
weather_hour_24_precip,4626,99.80582524271846
weather_hour_23_tzoffset,4626,99.80582524271846
weather_hour_24_datetime,4626,99.80582524271846
weather_hour_24_datetimeEpoch,4626,99.80582524271846
weather_hour_24_source,4626,99.80582524271846
weather_hour_24_stations,4626,99.80582524271846
weather_hour_24_icon,4626,99.80582524271846
weather_hour_24_conditions,4626,99.80582524271846
weather_hour_24_winddir,4626,99.80582524271846
weather_hour_24_dew,4626,99.80582524271846
weather_hour_24_humidity,4626,99.80582524271846
weather_hour_24_cloudcover,4626,99.80582524271846
weather_hour_24_visibility,4626,99.80582524271846
weather_hour_24_pressure,4626,99.80582524271846
weather_hour_24_tzoffset,4626,99.80582524271846
weather_hour_24_precipprob,4626,99.80582524271846
weather_hour_24_snow,4626,99.80582524271846
weather_hour_24_snowdepth,4626,99.80582524271846
weather_hour_3_tzoffset,4618,99.63322545846817
weather_hour_2_tzoffset,4618,99.63322545846817
weather_hour_21_tzoffset,4617,99.6116504854369
weather_hour_20_tzoffset,4617,99.6116504854369
weather_hour_22_tzoffset,4617,99.6116504854369
weather_hour_19_tzoffset,4617,99.6116504854369
weather_hour_18_tzoffset,4617,99.6116504854369
weather_hour_4_tzoffset,4617,99.6116504854369
weather_hour_5_tzoffset,4617,99.6116504854369
weather_hour_6_tzoffset,4617,99.6116504854369
weather_hour_7_tzoffset,4617,99.6116504854369
weather_hour_8_tzoffset,4617,99.6116504854369
weather_hour_9_tzoffset,4617,99.6116504854369
weather_hour_10_tzoffset,4617,99.6116504854369
weather_hour_11_tzoffset,4617,99.6116504854369
weather_hour_12_tzoffset,4617,99.6116504854369
weather_hour_13_tzoffset,4617,99.6116504854369
weather_hour_14_tzoffset,4617,99.6116504854369
weather_hour_15_tzoffset,4617,99.6116504854369
weather_hour_16_tzoffset,4617,99.6116504854369
weather_hour_17_tzoffset,4617,99.6116504854369
weather_hour_5_preciptype,4238,91.43473570658037
weather_hour_4_preciptype,4238,91.43473570658037
weather_hour_2_preciptype,4235,91.3700107874865
weather_hour_3_preciptype,4232,91.30528586839266
weather_hour_6_preciptype,4211,90.85221143473571
weather_hour_1_preciptype,4209,90.80906148867314
weather_hour_11_preciptype,4206,90.74433656957929
weather_hour_10_preciptype,4206,90.74433656957929
weather_hour_12_preciptype,4205,90.72276159654801
weather_hour_7_preciptype,4203,90.67961165048544
weather_hour_21_preciptype,4197,90.55016181229773
weather_hour_13_preciptype,4196,90.52858683926645
weather_hour_0_preciptype,4195,90.50701186623516
weather_hour_23_preciptype,4186,90.31283710895362
weather_hour_8_preciptype,4185,90.29126213592234
weather_hour_22_preciptype,4181,90.2049622437972
weather_hour_14_preciptype,4175,90.07551240560949
weather_hour_9_preciptype,4171,89.98921251348436
weather_hour_20_preciptype,4155,89.64401294498381
weather_hour_18_preciptype,4153,89.60086299892124
weather_hour_17_preciptype,4148,89.49298813376483
weather_hour_19_preciptype,4143,89.38511326860842
weather_hour_15_preciptype,4124,88.97518878101403
weather_hour_16_preciptype,4103,88.52211434735706
weather_hour_23_severerisk,3929,84.7680690399137
weather_hour_18_severerisk,3926,84.70334412081985
weather_hour_21_severerisk,3926,84.70334412081985
